Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
Rule 1     procedures -> procedure procedures
Rule 2     procedures -> procedure
Rule 3     procedure -> TO PROCEDURENAME statements END
Rule 4     procedure -> TO PROCEDURENAME parameterDeclaration statements END
Rule 5     parameterDeclaration -> RECEIVER parameterDeclaration
Rule 6     parameterDeclaration -> RECEIVER
Rule 7     statements -> statement statements
Rule 8     statements -> statement
Rule 9     statement -> REPEAT expression LBRACKET statements RBRACKET
Rule 10    statement -> LOOP LBRACKET statements RBRACKET
Rule 11    statement -> FOREVER LBRACKET statements RBRACKET
Rule 12    statement -> IF expression LBRACKET statements RBRACKET
Rule 13    statement -> IFELSE expression LBRACKET statements RBRACKET LBRACKET statements RBRACKET
Rule 14    statement -> WAITUNTIL LBRACKET expression RBRACKET
Rule 15    statement -> WHEN expression LBRACKET expression RBRACKET
Rule 16    statement -> SHOW expression
Rule 17    statement -> SHOW RECEIVER
Rule 18    statement -> MAKE RECEIVER expression
Rule 19    statement -> WAIT expression
Rule 20    statement -> SEND expression
Rule 21    statement -> RECORD expression
Rule 22    statement -> ERASE expression
Rule 23    statement -> SETSVH expression
Rule 24    statement -> SVR expression
Rule 25    statement -> SVL expression
Rule 26    statement -> SETPOWER expression
Rule 27    statement -> I2C_WRITE expression
Rule 28    statement -> OUTPUT expression
Rule 29    statement -> ONFOR expression
Rule 30    statement -> BSEND expression
Rule 31    statement -> BSR expression
Rule 32    statement -> SETDP expression
Rule 33    statement -> FASTSEND expression
Rule 34    statement -> BEEP
Rule 35    statement -> STOP
Rule 36    statement -> RESET
Rule 37    statement -> RESETDP
Rule 38    statement -> ON
Rule 39    statement -> OFF
Rule 40    statement -> THISWAY
Rule 41    statement -> THATWAY
Rule 42    statement -> RD
Rule 43    statement -> BRAKE
Rule 44    statement -> LEDON
Rule 45    statement -> LEDOFF
Rule 46    statement -> I2C_START
Rule 47    statement -> I2C_STOP
Rule 48    statement -> WHENOFF
Rule 49    statement -> procedurecall
Rule 50    statement -> MOTORATTENTION
Rule 51    statement -> BYTES
Rule 52    expression -> REPORTER
Rule 53    expression -> expression AND expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> expression XOR expression
Rule 56    expression -> expression LESSTHAN expression
Rule 57    expression -> expression GREATERTHAN expression
Rule 58    expression -> expression EQUALS expression
Rule 59    expression -> expression PLUS expression
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression TIMES expression
Rule 62    expression -> expression DIVIDE expression
Rule 63    expression -> expression PERCENT expression
Rule 64    expression -> MINUS expression
Rule 65    expression -> NOT expression
Rule 66    expression -> LPAREN expression RPAREN
Rule 67    expression -> LBRACKET expression RBRACKET
Rule 68    expression -> I2C_READ expression
Rule 69    expression -> HIGHBYTE expression
Rule 70    expression -> LOWBYTE expression
Rule 71    expression -> NUMBERLITERAL
Rule 72    expression -> TIMER
Rule 73    expression -> RANDOM
Rule 74    expression -> RECALL
Rule 75    expression -> SENSOR1
Rule 76    expression -> SENSOR2
Rule 77    expression -> SENSOR3
Rule 78    expression -> SENSOR4
Rule 79    expression -> SENSOR5
Rule 80    expression -> SENSOR6
Rule 81    expression -> SENSOR7
Rule 82    expression -> SENSOR8
Rule 83    expression -> SWITCH1
Rule 84    expression -> SWITCH2
Rule 85    expression -> SWITCH3
Rule 86    expression -> SWITCH4
Rule 87    expression -> SWITCH5
Rule 88    expression -> SWITCH6
Rule 89    expression -> SWITCH7
Rule 90    expression -> SWITCH8
Rule 91    expression -> NEWIRQ
Rule 92    expression -> SERIAL
Rule 93    parm -> parm expression
Rule 94    parm -> expression
Rule 95    procedurecall -> PROCEDURENAME parm
Rule 96    procedurecall -> PROCEDURENAME

Terminals, with rules where they appear

AND                  : 53
BEEP                 : 34
BRAKE                : 43
BSEND                : 30
BSR                  : 31
BYTES                : 51
DIVIDE               : 62
END                  : 3 4
EQUALS               : 58
ERASE                : 22
FASTSEND             : 33
FOREVER              : 11
GREATERTHAN          : 57
HIGHBYTE             : 69
I2C_READ             : 68
I2C_START            : 46
I2C_STOP             : 47
I2C_WRITE            : 27
IF                   : 12
IFELSE               : 13
LBRACKET             : 9 10 11 12 13 13 14 15 67
LEDOFF               : 45
LEDON                : 44
LESSTHAN             : 56
LOOP                 : 10
LOWBYTE              : 70
LPAREN               : 66
MAKE                 : 18
MINUS                : 60 64
MOTORATTENTION       : 50
NEWIRQ               : 91
NOT                  : 65
NUMBERLITERAL        : 71
OFF                  : 39
ON                   : 38
ONFOR                : 29
OR                   : 54
OUTPUT               : 28
PERCENT              : 63
PLUS                 : 59
PROCEDURENAME        : 3 4 95 96
RANDOM               : 73
RBRACKET             : 9 10 11 12 13 13 14 15 67
RD                   : 42
RECALL               : 74
RECEIVER             : 5 6 17 18
RECORD               : 21
REPEAT               : 9
REPORTER             : 52
RESET                : 36
RESETDP              : 37
RPAREN               : 66
SEND                 : 20
SENSOR1              : 75
SENSOR2              : 76
SENSOR3              : 77
SENSOR4              : 78
SENSOR5              : 79
SENSOR6              : 80
SENSOR7              : 81
SENSOR8              : 82
SERIAL               : 92
SETDP                : 32
SETPOWER             : 26
SETSVH               : 23
SHOW                 : 16 17
STOP                 : 35
SVL                  : 25
SVR                  : 24
SWITCH1              : 83
SWITCH2              : 84
SWITCH3              : 85
SWITCH4              : 86
SWITCH5              : 87
SWITCH6              : 88
SWITCH7              : 89
SWITCH8              : 90
THATWAY              : 41
THISWAY              : 40
TIMER                : 72
TIMERMS              : 
TIMES                : 61
TO                   : 3 4
WAIT                 : 19
WAITUNTIL            : 14
WHEN                 : 15
WHENOFF              : 48
XOR                  : 55
error                : 

Nonterminals, with rules where they appear

expression           : 9 12 13 14 15 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 67 68 69 70 93 94
parameterDeclaration : 4 5
parm                 : 93 95
procedure            : 1 2
procedurecall        : 49
